Page 1:
OUR COMPANY IS A PROFESSIONALLY MANAGED COMPANY AND DOES NOT HAVE AN IDENTIFIABLE PROMOTER |  |  | 
INITIAL PUBLIC OFFERING OF [●] EQUITY SHARES OF FACE VALUE OF ₹ 1 EACH OF OUR COMPANY (“EQUITY SHARES”) FOR CASH AT A PRICE OF ₹ [●] PER EQUITY SHARE (INCLUDING A SHARE PREMIUM OF ₹ [●] PER EQUITY SHARE FOR THE FRESH ISSUE) (“OFFER PRICE”) AGGREGATING UP TO ₹ 82,500 MILLION, COMPRISING A FRESH ISSUE OF [●] EQUITY SHARES AGGREGATING UP TO ₹ 75,000 MILLION (“FRESH ISSUE”) AND AN OFFER FOR SALE OF UP TO [●] EQUITY SHARES BY INFO EDGE (INDIA) LIMITED (“INFO EDGE” OR THE “SELLING SHAREHOLDER”, AND SUCH EQUITY SHARES, THE “OFFERED SHARES”) AGGREGATING UP TO ₹ 7,500 MILLION (“OFFER FOR SALE”, AND TOGETHER WITH THE FRESH ISSUE, THE “OFFER”). THIS OFFER INCLUDES A RESERVATION OF UP TO [●] EQUITY SHARES AGGREGATING UP TO ₹ [●] MILLION (CONSTITUTING UP TO [●]% OF THE POST-OFFER PAID-UP EQUITY SHARE CAPITAL OF OUR COMPANY) FOR PURCHASE BY ELIGIBLE EMPLOYEES (THE “EMPLOYEE RESERVATION PORTION”). THE OFFER AND THE NET OFFER WOULD CONSTITUTE AT LEAST [●]% AND [●]% OF OUR POST-OFFER PAID-UP EQUITY SHARE CAPITAL, RESPECTIVELY. OUR COMPANY MAY, IN CONSULTATION WITH THE MANAGERS, CONSIDER A PRIVATE PLACEMENT OF UP TO [●] EQUITY SHARES FOR CASH CONSIDERATION AGGREGATING UP TO ₹ 15,000 MILLION, PRIOR TO FILING OF THE RED HERRING PROSPECTUS WITH THE ROC. THE PRE-IPO PLACEMENT, IF UNDERTAKEN, WILL BE AT A PRICE TO BE DECIDED BY OUR COMPANY IN CONSULTATION WITH THE MANAGERS. IF THE PRE-IPO PLACEMENT IS UNDERTAKEN, THE MINIMUM OFFER SIZE (COMPRISING THE FRESH ISSUE SO REDUCED BY THE AMOUNT RAISED FROM THE PRE-IPO PLACEMENT, AND THE OFFER FOR SALE) SHALL CONSTITUTE AT LEAST 10% OF THE POST-OFFER PAID-UP EQUITY SHARE CAPITAL OF OUR COMPANY. For details, see “Offer Information” beginning on page 360. |  |  | 
RISKS IN RELATION TO THE FIRST OFFER |  |  | 
This being the first public offer of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹ 1 each. The Floor Price, Cap Price and Offer Price should not be taken to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or sustained trading in the Equity Shares nor regarding the price at which the Equity Shares will be traded after listing. |  |  | 
GENERAL RISK |  |  | 
Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Offer unless they can afford to take the risk of losing their investment. Investors are advised to read the Risk Factors carefully before taking an investment decision in the Offer. For taking an investment decision, investors must rely on their own examination of our Company and the Offer, including the risks involved. The Equity Shares in the Offer have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus. Specific attention of the investors is invited to “Risk Factors” beginning on page 36. |  |  | 
ISSUER’S AND SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY |  |  | 
Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information with regard to our Company and the Offer, which is material in the context of the Offer; that the information contained in this Draft Red Herring Prospectus is true and correct in all material aspects and is not misleading in any material respect; that the opinions and intentions expressed herein are honestly held and that there are no other facts, the omission or inclusion of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of any such opinions or intentions misleading in any material respect. Further, the Selling Shareholder accepts responsibility for and confirms statements made or undertaken expressly by the Selling Shareholder in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and assumes responsibility that such statements are true and correct in all material respects and not misleading in any material respect. The Selling Shareholder assumes no responsibility for any other statements, made by or relating to our Company or its business in this Draft Red Herring Prospectus. |  |  | 
LISTING |  |  | 
The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on BSE and NSE. Our Company has received an ‘in-principle’ approval from BSE and NSE for the listing of the Equity Shares pursuant to letters dated [●] and [●], respectively. For the purposes of the Offer, the Designated Stock Exchange shall be [●]. |  |  | 
GLOBAL CO-ORDINATORS AND BOOK RUNNING LEAD MANAGERS |  |  | 
 |  |  | 
Kotak Mahindra Capital Company Limited 1st Floor, 27 BKC Plot No. C - 27, ‘G’ Block Bandra Kurla Complex Bandra (East), Mumbai 400 051 Tel: +91 22 4336 0000 E-mail: zomato.ipo@kotak.com Investor Grievance e-mail: kmccredressal@kotak.com Website: www.investmentbank.kotak.com SEBI Registration No.: INM000008704 | Morgan Stanley India Company Private Limited 18th Floor, Tower 2 One World Centre Plot -841, Jupiter Textile Mill Compound, Senapati Bapat Marg Lower Parel, Mumbai 400 013 Tel: +91 22 6118 1000 E-mail: zomatoipo@morganstanley.com Investor Grievance e-mail: investors_india@morganstanley.com Website: www.morganstanley.com SEBI Registration No.: INM000011203 |  | Credit Suisse Securities (India) Private Limited 9th Floor, Ceejay House Plot F Shivsagar Estate, Dr. Annie Besant Road Worli, Mumbai 400 018 Tel: +91 22 6777 3885 E-mail: list.zomatoipo@credit-suisse.com Investor Grievance e-mail: list.igcellmer-bnkg@credit- suisse.com Website: www.credit-suisse.com/in/en/investment-banking- apac/investment-banking-in-india/ipo.html SEBI Registration No.: INM000011161
BOOK RUNNING LEAD MANAGERS |  |  | REGISTRAR TO THE OFFER
 |  |  | 
 |  |  | 
BofA Securities India Limited Ground Floor, “A” Wing, One BKC, “G” Block Bandra Kurla Complex Bandra (East), Mumbai 400 051 Tel: +91 22 6632 8000 E-mail: dg.zomato_ipo@bofa.com Investor Grievance E-mail: dg.india_merchantbanking@bofa.com Website: www.ml-india.com SEBI Registration No.: INM000011625 | Citigroup Global Markets India Private Limited 1202, 12th Floor, First International Financial Centre G-Block, C54 & 55, Bandra Kurla Complex Bandra (East), Mumbai 400 098 Tel: +91 22 6175 9999 E-mail: zomato.ipo@citi.com Investor Grievance E-mail: investors.cgmib@citi.com Website: www.online.citibank.co.in/rhtm/citigroupglobalscreen1.htm SEBI Registration No.: INM000010718 |  | Link Intime India Private Limited C-101, 247 Park, 1st Floor L.B.S. Marg, Vikhroli West Mumbai 400 083 Tel: +91 22 4918 6200 E-mail: zomato.ipo@linkintime.co.in Investor Grievance e-mail: zomato.ipo@linkintime.co.in Website: www.linkintime.co.in SEBI Registration No.: INR000004058
BID/OFFER PROGRAMME |  |  | 
BID/OFFER OPENS ON |  | [●]* | 
BID/OFFER CLOSES ON |  | [●]** | 

---

Page 4:
Term | Description
Alipay | Alipay Singapore Holding Pte. Ltd.
Antfin | Antfin Singapore Holding Pte. Ltd.
“Articles of Association” or “AoA” | Articles of association of our Company, as amended
Audit Committee | The audit committee of our Board constituted in accordance with the applicable provisions of the Companies Act, 2013 as described in “Our Management” beginning on page 183
“Auditor” or “Statutory Auditor” | Current statutory auditor of our Company, namely, Deloitte Haskins & Sells, Chartered Accountants
“Board” or “Board of Directors” | Board of directors of our Company, and where applicable or implied by context, includes a duly constituted committee thereof
“CFO” or “Chief Financial Officer” | Akshant Goyal, the chief financial officer of our Company
Cibando | Cibando Ltd, United Kingdom
Class A CCCPS | Compulsorily convertible cumulative preference shares of ₹ 10 each, allotted by our Company to SCI Growth Investments II and Info Edge on November 6, 2013
Class B CCCPS | Class B 0.0001% compulsorily convertible cumulative preference shares of ₹ 10 each, allotted by our Company to VY Investments Mauritius Limited and Sequoia Capital India Growth Investments Holdings I on December 4, 2014 and Naukri on February 6, 2015
Class C CCCPS | Class C 0.0001% compulsorily convertible cumulative preference shares of ₹ 10 each, allotted by our Company to Naukri, Sequoia Capital India Growth Investment Holdings I, VY Capital and Neeraj Arora on April 30, 2015
Class D CCCPS | Class D 0.0001% compulsorily convertible cumulative preference shares of ₹ 10 each, allotted by our Company to Dunearn Investments (Mauritius) Pte Ltd on September 7, 2015 and VY Capital on September 9, 2015
Class E CCPS | Class E 0.0001% compulsorily convertible preference shares of ₹ 1 each, allotted by our Company to SCI Growth Investments II, Naukri, Info Edge, VY Capital and Sequoia Capital India Growth Investment Holdings I, and Neeraj Arora on March 31, 2017
Class F CCPS | Class F 0.0001% compulsorily convertible preference shares of ₹ 2 each, allotted by our Company to Dunearn Investments (Mauritius) Pte Ltd and VY Capital on March 31, 2017

---

Page 5:
Term | Description
Class G CCCPS | Class G 0.00000015% compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Nexus Ventures III Ltd., Sequoia Capital India Investments IV, Blume Ventures Fund II (Mauritius), Milestone Trusteeship Services Private Limited (through its trustee Blume Ventures India Fund II), Matrix Partners India Investment Holdings II, LLC and Apoletto Asia Ltd. on February 5, 2018
Class H CCCPS | Class H 0.00000015% compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Alipay on February 28, 2018
Class I CCCPS | Class I 0.00000015% compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Antfin on November 19, 2018, Glade Brook Private Investors XVII LP on February 5, 2019, Delivery Hero SE and Saturn Shine Limited on March 4, 2019, and Shunwei Ventures (Mauritius) Limited on March 13, 2019
Class I-2 CCCPS | Non-voting 0.00000010% Class I-2 compulsorily convertible cumulative preference shares of ₹ 9,000 each, allotted by our Company to Uber India on January 21, 2020
Class J CCCPS | Class J 0.00000015% compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Antfin on January 16, 2020
Class J2 CCCPS | 0.00000015% Class J2 compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Pacific Horizon Investment Trust PLC, acting through its agent, Baillie Gifford & Co. on March 24, 2020
Class J3 CCCPS | 0.00000015% Class J3 compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to MacRitchie Investments Pte. Ltd. on August 31, 2020
Class J4 CCCPS | 0.00000015% Class J4 compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Internet Fund VI Pte. Ltd. on September 10, 2020
Class J5-1 CCCPS | 0.00000015% Class J5-1 compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Kora Investments I LLC on October 16, 2020
Class J6 CCCPS | 0.00000015% Class J6 compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Pacific Horizon Investment Trust PLC, acting through its agent, Baillie Gifford & Co. on November 7, 2020
Class J7 CCCPS | 0.00000015% Class J7 compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to (i) Mirae Asset – Naver Asia Growth Investment Pte Ltd, Steadview Capital Mauritius Limited, Luxor Capital Partners, LP, LCG Holdings, LLC (General Partner) on behalf of Luxor Capital Partners Offshore Master Fund, LP, Luxor Wavefront, LP, Lugard Road Capital GP, LLC (General Partner) on behalf of Lugard Road Capital Master Fund, LP and ASP India LP on November 13, 2020; and (ii) D1 Capital Partners Master LP, Fidelity Contrafund: Fidelity Contrafund, Fidelity Mt. Vernon Street Trust: Fidelity Growth Company Fund, Fidelity Securities Fund: Fidelity OTC Portfolio, Fidelity Advisor Series I: Fidelity Advisor Growth Opportunities Fund, Fidelity Investment Trust: Fidelity International Discovery Fund, Fidelity Securities Fund – Fidelity Blue Chip Growth Fund, Fidelity Investment Trust – Fidelity Emerging Markets Fund, Variable Insurance Products Fund III: VIP Growth Opportunities Portfolio, Fidelity Contrafund: Fidelity Series Opportunistic Insights Fund, Fidelity Mt. Vernon Street Trust: Fidelity Series Growth Company Fund, Fidelity Securities Fund: Fidelity Series Blue Chip Growth Fund, Fidelity Advisor Series I: Fidelity Advisor Series Growth Opportunities Fund, Fidelity Securities Fund: Fidelity Flex Large Cap Growth Fund, Fidelity Contrafund: Fidelity Flex Opportunistic Insights Fund, Fidelity Securities Fund: Fidelity Blue Chip Growth K6 Fund, Fidelity Contrafund: Fidelity Contrafund K6, Fidelity Securities Fund: Fidelity OTC K6 Portfolio, Fidelity Mt. Vernon Street Trust Fidelity Growth Company K6 Fund, Fidelity Investment Trust: Fidelity International Discovery K6 Fund, Fidelity Group Trust for Employee Benefit Plans: Fidelity Blue Chip Growth Commingled Pool, Fidelity Group Trust for Employee Benefit Plans: Fidelity OTC Commingled Pool, FIAM Group Trust for Employee Benefit Plans: FIAM Target Date Blue Chip Growth Commingled Pool, Fidelity Group Trust for Employee Benefit Plans: Fidelity Growth Company Commingled Pool, Fidelity Group Trust for Employee Benefit Plans: Fidelity Contrafund Commingled Pool, Fidelity Group Trust for Employee Benefit Plans: Fidelity International Discovery Commingled Pool, Fidelity Investment Trust – Fidelity Worldwide Fund, Fidelity Contrafund: Fidelity Advisor New Insights Fund, Variable Insurance Products Fund II: VIP Contrafund Portfolio and Internet Fund VI Pte. Ltd. on December 18, 2020
Class J5-2 CCCPS | 0.00000015% Class J5-2 compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Kora Investments I LLC on December 17, 2020
